Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Composite.tif	plant13_slide2_image4
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path1.tif	plant13_slide2_image4_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path2.tif	plant13_slide2_image4_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path3.tif	plant13_slide2_image4_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path4.tif	plant13_slide2_image4_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image4/Path5.tif	plant13_slide2_image4_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Composite.tif	plant13_slide2_image5
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path2.tif	plant13_slide2_image5_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path1.tif	plant13_slide2_image5_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path3.tif	plant13_slide2_image5_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path4.tif	plant13_slide2_image5_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image5/Path5.tif	plant13_slide2_image5_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Composite.tif	plant13_slide2_image6
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path1.tif	plant13_slide2_image6_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path2.tif	plant13_slide2_image6_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path3.tif	plant13_slide2_image6_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path4.tif	plant13_slide2_image6_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image6/Path5.tif	plant13_slide2_image6_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Composite.tif	plant13_slide2_image7
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path1.tif	plant13_slide2_image7_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path2.tif	plant13_slide2_image7_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path3.tif	plant13_slide2_image7_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path4.tif	plant13_slide2_image7_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image7/Path5.tif	plant13_slide2_image7_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Composite.tif	plant13_slide2_image8
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path1.tif	plant13_slide2_image8_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path2.tif	plant13_slide2_image8_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path3.tif	plant13_slide2_image8_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path4.tif	plant13_slide2_image8_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.12.19_plant13_slide2_image8/Path5.tif	plant13_slide2_image8_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Composite.tif	plant22_slide1_image10
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path1.tif	plant22_slide1_image10_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path2.tif	plant22_slide1_image10_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path3.tif	plant22_slide1_image10_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path4.tif	plant22_slide1_image10_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image10/Path5.tif	plant22_slide1_image10_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Composite.tif	plant22_slide1_image11
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path1.tif	plant22_slide1_image11_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path2.tif	plant22_slide1_image11_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path3.tif	plant22_slide1_image11_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path4.tif	plant22_slide1_image11_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image11/Path5.tif	plant22_slide1_image11_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Composite.tif	plant22_slide1_image12
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path1.tif	plant22_slide1_image12_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path2.tif	plant22_slide1_image12_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path3.tif	plant22_slide1_image12_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path4.tif	plant22_slide1_image12_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image12/Path5.tif	plant22_slide1_image12_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Composite.tif	plant22_slide1_image13
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path1.tif	plant22_slide1_image13_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path2.tif	plant22_slide1_image13_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path3.tif	plant22_slide1_image13_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path4.tif	plant22_slide1_image13_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image13/Path5.tif	plant22_slide1_image13_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Composite.tif	plant22_slide1_image14
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path1.tif	plant22_slide1_image14_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path2.tif	plant22_slide1_image14_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path3.tif	plant22_slide1_image14_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path4.tif	plant22_slide1_image14_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image14/Path5.tif	plant22_slide1_image14_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Composite.tif	plant22_slide1_image17
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path1.tif	plant22_slide1_image17_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path2.tif	plant22_slide1_image17_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path3.tif	plant22_slide1_image17_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path4.tif	plant22_slide1_image17_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image17/Path5.tif	plant22_slide1_image17_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Composite.tif	plant22_slide1_image18
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path1.tif	plant22_slide1_image18_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path2.tif	plant22_slide1_image18_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path3.tif	plant22_slide1_image18_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path4.tif	plant22_slide1_image18_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image18/Path5.tif	plant22_slide1_image18_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image20/Composite.tif	plant22_slide1_image20
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image20/Path1.tif	plant22_slide1_image20_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image20/Path2.tif	plant22_slide1_image20_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image20/Path3.tif	plant22_slide1_image20_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image20/Path4.tif	plant22_slide1_image20_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image20/Path5.tif	plant22_slide1_image20_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image23/Composite.tif	plant22_slide1_image23
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image23/Path1.tif	plant22_slide1_image23_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image23/Path2.tif	plant22_slide1_image23_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image23/Path3.tif	plant22_slide1_image23_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image23/Path4.tif	plant22_slide1_image23_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image23/Path5.tif	plant22_slide1_image23_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image24/Composite.tif	plant22_slide1_image24
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image24/Path1.tif	plant22_slide1_image24_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image24/Path2.tif	plant22_slide1_image24_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image24/Path3.tif	plant22_slide1_image24_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image24/Path4.tif	plant22_slide1_image24_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image24/Path5.tif	plant22_slide1_image24_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image28/Composite.tif	plant22_slide1_image28
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image28/Path1.tif	plant22_slide1_image28_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image28/Path2.tif	plant22_slide1_image28_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image28/Path3.tif	plant22_slide1_image28_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image28/Path4.tif	plant22_slide1_image28_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image28/Path5.tif	plant22_slide1_image28_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image3/Composite.tif	plant22_slide1_image3
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image3/Path1.tif	plant22_slide1_image3_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image3/Path2.tif	plant22_slide1_image3_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image3/Path3.tif	plant22_slide1_image3_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image3/Path4.tif	plant22_slide1_image3_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image3/Path5.tif	plant22_slide1_image3_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image5/Composite.tif	plant22_slide1_image5
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image5/Path1.tif	plant22_slide1_image5_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image5/Path2.tif	plant22_slide1_image5_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image5/Path3.tif	plant22_slide1_image5_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image5/Path4.tif	plant22_slide1_image5_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image5/Path5.tif	plant22_slide1_image5_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image6/Composite.tif	plant22_slide1_image6
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image6/Path1.tif	plant22_slide1_image6_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image6/Path2.tif	plant22_slide1_image6_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image6/Path3.tif	plant22_slide1_image6_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image6/Path4.tif	plant22_slide1_image6_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image6/Path5.tif	plant22_slide1_image6_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210305-ftp/hei10+-_2.8.19_plant22_slide1_image7/Composite.tif	plant22_slide1_image7
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210305-ftp/hei10+-_2.8.19_plant22_slide1_image7/Path1.tif	plant22_slide1_image7_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210305-ftp/hei10+-_2.8.19_plant22_slide1_image7/Path2.tif	plant22_slide1_image7_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210305-ftp/hei10+-_2.8.19_plant22_slide1_image7/Path3.tif	plant22_slide1_image7_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210305-ftp/hei10+-_2.8.19_plant22_slide1_image7/Path4.tif	plant22_slide1_image7_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210305-ftp/hei10+-_2.8.19_plant22_slide1_image7/Path5.tif	plant22_slide1_image7_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image9/Composite.tif	plant22_slide1_image9
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image9/Path1.tif	plant22_slide1_image9_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image9/Path2.tif	plant22_slide1_image9_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image9/Path3.tif	plant22_slide1_image9_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image9/Path4.tif	plant22_slide1_image9_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_2.8.19_plant22_slide1_image9/Path5.tif	plant22_slide1_image9_Path5.tif
Dataset:name:hei10 +-	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_25.2.20_plant2_slide1_image11/Composite.tif	plant2_slide1_image11
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_25.2.20_plant2_slide1_image11/Path1.tif	plant2_slide1_image11_Path1.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_25.2.20_plant2_slide1_image11/Path2.tif	plant2_slide1_image11_Path2.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_25.2.20_plant2_slide1_image11/Path3.tif	plant2_slide1_image11_Path3.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_25.2.20_plant2_slide1_image11/Path4.tif	plant2_slide1_image11_Path4.tif
Dataset:name:hei10 +- masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/hei10 +-/hei10+-_25.2.20_plant2_slide1_image11/Path5.tif	plant2_slide1_image11_Path5.tif
